(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking intensely down at a glowing talisman in his hand, inside a well-lit post-apocalyptic base room, daylight outside, bright artificial lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 16-year-old male thin and youthful build dyed white hair arrogant dark eyes with sunglasses handsome and immature facial features Oversized white tshirt sitting stiffly frowning looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform talking arrogantly looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 16-year-old male thin and youthful build dyed white hair arrogant dark eyes with sunglasses handsome and immature facial features Oversized white tshirt scowling darkly clenching fists looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 16-year-old male thin and youthful build dyed white hair arrogant dark eyes with sunglasses handsome and immature facial features Oversized white tshirt leaning forward shouting angrily looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 16-year-old male thin and youthful build dyed white hair arrogant dark eyes with sunglasses handsome and immature facial features Oversized white tshirt pointing aggressively shouting looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform flinching back looking defensive, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, an assistant nodding enthusiastically agreeing looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform raising a hand calmly signaling silence looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform watching nervously looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform staring firmly speaking with authority looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform rubbing back of neck hesitating looking down nervously, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform explaining seriously raising a finger looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform speaking confidently gesturing with hands looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform tracing a path in the air explaining looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform leaning forward questioning skeptically looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform sweating looking nervous, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform stammering nervously looking away avoiding eye contact, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform whispering reluctantly gesturing a large circle looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform face pale in shock staring wide-eyed looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform narrowing eyes glaring sharply looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 16-year-old male thin and youthful build dyed white hair arrogant dark eyes with sunglasses handsome and immature facial features Oversized white tshirt scowling intensely crossing arms looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform smiling awkwardly waving hands defensively looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform standing up trying to look dignified looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants walking confidently into the room looking at 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform standing up respectfully looking at him, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform looking confused and surprised staring intensely forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants stepping up close staring coldly looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform stepping back nervously looking at him, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform shouting furiously pointing looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants standing completely calm looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants smirking mockingly tilting head looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform yelling loudly face white looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform puffing out chest boasting aggressively looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform pointing aggressively sneering looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants raising an eyebrow looking curious looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants holding up a thick stack of glowing talismans looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform staring wide-eyed in utter shock looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform jaw dropped eyes bulging looking forward in disbelief, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform sweating profusely swallowing hard looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform pointing a trembling finger stuttering looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants holding the stack casually looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform clutching his head in disbelief looking down, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform standing frozen in amazement looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants smirking playfully looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants pulling another massive stack of glowing ice talismans from his pocket looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants dropping the talismans onto the desk looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform staring blankly with jaw slacked looking at the desk, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants tilting his head asking mockingly looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform stammering wide-eyed looking off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants casually tossing the glowing talismans onto the table looking at 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform staring at the pile looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform sneering disdainfully looking down at three small talismans, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants speaking dismissively waving hand looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants speaking coldly and intimidatingly looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform trembling and retreating looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants smiling dangerously narrowing eyes looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants crossing arms thinking intensely looking seriously off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants looking determined and grim looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants pointing at a yellow talisman looking at 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform crushing the talisman in hand looking down, inside a military office with maps on the wall, daylight outside, glowing yellow effects
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform glowing slightly with magical speed aura looking surprised off-screen left, inside a military office with maps on the wall, daylight outside, glowing yellow effects
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform clutching his chest in pain wincing looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants casually handing a glowing yellow talisman looking at 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform reaching out to take it looking at it, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform smiling proudly holding talisman looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform staring with bulging eyes looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform shivering uncontrollably looking terrified off-screen left, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform speaking with a trembling voice looking down, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform frowning deeply looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants listening intently looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 23-year-old female tall and athletic martial artist build ponytail black hair fierce and heroic dark eyes beautiful and resolute facial features Navy blue police tactical uniform shaking head in disbelief looking at 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform smiling bitterly gesturing looking back, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, an assistant gasping in horror covering mouth looking forward, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 30-year-old male tall and disciplined military build short black hair sharp and proud dark eyes handsome and stern facial features Dark green military uniform gesturing widely tracing massive shapes in the air looking off-screen right, inside a military office with maps on the wall, daylight outside, harsh overhead lighting
